digraph G{
node [shape=box];
N1190035432[label="Cliente Id No.5"];
N1963387170[label="Cliente 5 bw"];
N1323468230[label="Cliente 5 bw"];
N1645995473[label="Cliente 5 bw"];
N1463801669[label="Cliente Id No.8"];
N355629945[label="Cliente 8 bw"];
N1327763628[label="Cliente 8 bw"];
N1915503092[label="Cliente 8 bw"];
N1535128843[label="Cliente 8 bw"];
N1567581361[label="Cliente 8 bw"];
N849460928[label="Cliente 8 bw"];
N580024961[label="Cliente Id No.10"];
N2027961269[label="Cliente 10 bw"];
N1586270964[label="Cliente 10 bw"];
N1642360923[label="Cliente 10 bw"];
N1343441044[label="Cliente 10 bw"];
N693632176[label="Cliente 10 bw"];
N326549596[label="Cliente Id No.11"];
N1364335809[label="Cliente Id No.12"];
N458209687[label="Cliente Id No.13"];

N1190035432 -> N1963387170
N1963387170 -> N1323468230;
N1323468230 -> N1645995473;
N1190035432 -> N1463801669;
N1463801669 -> N1190035432;
N1463801669 -> N355629945
N355629945 -> N1327763628;
N1327763628 -> N1915503092;
N1915503092 -> N1535128843;
N1535128843 -> N1567581361;
N1567581361 -> N849460928;
N1463801669 -> N580024961;
N580024961 -> N1463801669;
N580024961 -> N2027961269
N2027961269 -> N1586270964;
N1586270964 -> N1642360923;
N1642360923 -> N1343441044;
N1343441044 -> N693632176;
N580024961 -> N326549596;
N326549596 -> N580024961;
N326549596 -> N1364335809;
N1364335809 -> N326549596;
N1364335809 -> N458209687;
N458209687 -> N1364335809;
N458209687 -> N1190035432;
N1190035432 -> N458209687;

start [shape=Mdiamond label="Lista De Espera De Clientes"];{rank=same; N1190035432,N1463801669,N580024961,N326549596,N1364335809,N458209687};}
}
