digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N1610687646[label="0,-1" color="white" style="filled" ];
N1237583678[label="1,-1" color="white" style="filled" ];
N1902375259[label="2,-1" color="white" style="filled" ];
N1222682243[label="3,-1" color="white" style="filled" ];
N556555989[label="4,-1" color="white" style="filled" ];
N1211646009[label="5,-1" color="white" style="filled" ];
N650086732[label="6,-1" color="white" style="filled" ];
N1797711782[label="7,-1" color="white" style="filled" ];
N675268321[label="8,-1" color="white" style="filled" ];
N579625559[label="9,-1" color="white" style="filled" ];
N2023979683[label="10,-1" color="white" style="filled" ];
N618965446[label="11,-1" color="white" style="filled" ];
N1924823925[label="12,-1" color="white" style="filled" ];
N862265775[label="13,-1" color="white" style="filled" ];
N1357914882[label="14,-1" color="white" style="filled" ];
N1373313603[label="15,-1" color="white" style="filled" ];
N1889252062[label="16,-1" color="white" style="filled" ];
N1785306427[label="17,-1" color="white" style="filled" ];
N995117895[label="18,-1" color="white" style="filled" ];
N844126060[label="19,-1" color="white" style="filled" ];
N527437498[label="20,-1" color="white" style="filled" ];
N970381354[label="21,-1" color="white" style="filled" ];
N15054372[label="22,-1" color="white" style="filled" ];
N809400931[label="23,-1" color="white" style="filled" ];
N790935296[label="24,-1" color="white" style="filled" ];
N540818758[label="25,-1" color="white" style="filled" ];
N231074803[label="26,-1" color="white" style="filled" ];
N1315661130[label="27,-1" color="white" style="filled" ];
N1149060912[label="28,-1" color="white" style="filled" ];
N99255540[label="29,-1" color="white" style="filled" ];
N659717577[label="30,-1" color="white" style="filled" ];
N839261532[label="31,-1" color="white" style="filled" ];
N476874987[label="32,-1" color="white" style="filled" ];
N1299215030[label="33,-1" color="white" style="filled" ];
N2046358244[label="34,-1" color="white" style="filled" ];
N2073488506[label="35,-1" color="white" style="filled" ];
N54855731[label="36,-1" color="white" style="filled" ];
N1299066671[label="37,-1" color="white" style="filled" ];
N1941932980[label="38,-1" color="white" style="filled" ];
N1057377413[label="39,-1" color="white" style="filled" ];
N338288582[label="40,-1" color="white" style="filled" ];
N679648571[label="41,-1" color="white" style="filled" ];
N669991348[label="42,-1" color="white" style="filled" ];
N713049000[label="43,-1" color="white" style="filled" ];
N1879932625[label="44,-1" color="white" style="filled" ];
N1289379502[label="45,-1" color="white" style="filled" ];
N291849312[label="46,-1" color="white" style="filled" ];
N969984231[label="47,-1" color="white" style="filled" ];
N573625082[label="48,-1" color="white" style="filled" ];
N1006749500[label="49,-1" color="white" style="filled" ];
N134009496[label="50,-1" color="white" style="filled" ];
N945075568[label="51,-1" color="white" style="filled" ];
N483858306[label="52,-1" color="white" style="filled" ];
N777849603[label="53,-1" color="white" style="filled" ];
N1339319362[label="54,-1" color="white" style="filled" ];
N1387702269[label="55,-1" color="white" style="filled" ];
N1987694894[label="56,-1" color="white" style="filled" ];
N809159153[label="57,-1" color="white" style="filled" ];
